INFO - nasnetlarge_imagenet_transfer_medico - Running command 'wrapper'
INFO - nasnetlarge_imagenet_transfer_medico - Started run with ID "2"
start validating on split 0
training on ../tmp/training_data
validation on ../tmp/validation_data
weights: imagenet
Downloading data from https://github.com/titu1994/Keras-NASNet/releases/download/v1.2/NASNet-large-no-top.h5

     8192/343610240 [..............................] - ETA: 1:03:55
    24576/343610240 [..............................] - ETA: 43:40  
    40960/343610240 [..............................] - ETA: 39:37
    73728/343610240 [..............................] - ETA: 29:28
    90112/343610240 [..............................] - ETA: 30:12
   122880/343610240 [..............................] - ETA: 26:37
   163840/343610240 [..............................] - ETA: 23:19
   196608/343610240 [..............................] - ETA: 22:13
   245760/343610240 [..............................] - ETA: 20:00
   303104/343610240 [..............................] - ETA: 18:02
   352256/343610240 [..............................] - ETA: 17:05
   417792/343610240 [..............................] - ETA: 15:43
   491520/343610240 [..............................] - ETA: 14:28
   557056/343610240 [..............................] - ETA: 13:45
   647168/343610240 [..............................] - ETA: 12:41
   737280/343610240 [..............................] - ETA: 11:52
   835584/343610240 [..............................] - ETA: 11:08
   942080/343610240 [..............................] - ETA: 10:27
  1064960/343610240 [..............................] - ETA: 9:45 
  1187840/343610240 [..............................] - ETA: 9:12
  1327104/343610240 [..............................] - ETA: 8:39
  1482752/343610240 [..............................] - ETA: 8:06
  1654784/343610240 [..............................] - ETA: 7:36
  1851392/343610240 [..............................] - ETA: 7:05
  2056192/343610240 [..............................] - ETA: 6:39
  2301952/343610240 [..............................] - ETA: 6:10
  2564096/343610240 [..............................] - ETA: 5:45
  2768896/343610240 [..............................] - ETA: 5:31
  2965504/343610240 [..............................] - ETA: 5:20
  3170304/343610240 [..............................] - ETA: 5:09
  3366912/343610240 [..............................] - ETA: 5:01
  3588096/343610240 [..............................] - ETA: 4:51
  3801088/343610240 [..............................] - ETA: 4:43
  4022272/343610240 [..............................] - ETA: 4:36
  4235264/343610240 [..............................] - ETA: 4:29
  4390912/343610240 [..............................] - ETA: 4:27
  4669440/343610240 [..............................] - ETA: 4:18
  4825088/343610240 [..............................] - ETA: 4:16
  4997120/343610240 [..............................] - ETA: 4:14
  5152768/343610240 [..............................] - ETA: 4:12
  5332992/343610240 [..............................] - ETA: 4:10
  5505024/343610240 [..............................] - ETA: 4:08
  5677056/343610240 [..............................] - ETA: 4:06
  5849088/343610240 [..............................] - ETA: 4:04
  6029312/343610240 [..............................] - ETA: 4:02
  6217728/343610240 [..............................] - ETA: 4:00
  6389760/343610240 [..............................] - ETA: 3:58
  6586368/343610240 [..............................] - ETA: 3:56
  6758400/343610240 [..............................] - ETA: 3:55
  6914048/343610240 [..............................] - ETA: 3:56
  7127040/343610240 [..............................] - ETA: 3:51
  7241728/343610240 [..............................] - ETA: 3:52
  7380992/343610240 [..............................] - ETA: 3:52
  7520256/343610240 [..............................] - ETA: 3:52
  7659520/343610240 [..............................] - ETA: 3:52
  7798784/343610240 [..............................] - ETA: 3:52
  7938048/343610240 [..............................] - ETA: 3:52
  8077312/343610240 [..............................] - ETA: 3:51
  8216576/343610240 [..............................] - ETA: 3:51
  8372224/343610240 [..............................] - ETA: 3:51
  8519680/343610240 [..............................] - ETA: 3:51
  8658944/343610240 [..............................] - ETA: 3:51
  8814592/343610240 [..............................] - ETA: 3:50
  8970240/343610240 [..............................] - ETA: 3:53
  9216000/343610240 [..............................] - ETA: 3:50
  9330688/343610240 [..............................] - ETA: 3:51
  9437184/343610240 [..............................] - ETA: 3:52
  9543680/343610240 [..............................] - ETA: 3:52
  9666560/343610240 [..............................] - ETA: 3:53
  9789440/343610240 [..............................] - ETA: 3:53
  9887744/343610240 [..............................] - ETA: 3:54
 10010624/343610240 [..............................] - ETA: 3:54
 10133504/343610240 [..............................] - ETA: 3:54
 10256384/343610240 [..............................] - ETA: 3:54
 10379264/343610240 [..............................] - ETA: 3:55
 10502144/343610240 [..............................] - ETA: 3:55
 10625024/343610240 [..............................] - ETA: 3:55
 10747904/343610240 [..............................] - ETA: 3:55
 10862592/343610240 [..............................] - ETA: 3:56
 11001856/343610240 [..............................] - ETA: 3:55
 11124736/343610240 [..............................] - ETA: 3:56
 11247616/343610240 [..............................] - ETA: 3:56
 11386880/343610240 [..............................] - ETA: 3:56
 11509760/343610240 [>.............................] - ETA: 3:56
 11632640/343610240 [>.............................] - ETA: 3:56
 11755520/343610240 [>.............................] - ETA: 3:56
 11894784/343610240 [>.............................] - ETA: 3:56
 12017664/343610240 [>.............................] - ETA: 3:56
 12156928/343610240 [>.............................] - ETA: 3:56
 12279808/343610240 [>.............................] - ETA: 3:56
 12394496/343610240 [>.............................] - ETA: 3:56
 12533760/343610240 [>.............................] - ETA: 3:56
 12656640/343610240 [>.............................] - ETA: 3:56
 12795904/343610240 [>.............................] - ETA: 3:56
 12918784/343610240 [>.............................] - ETA: 3:56
 13041664/343610240 [>.............................] - ETA: 3:56
 13180928/343610240 [>.............................] - ETA: 3:56
 13303808/343610240 [>.............................] - ETA: 3:56
 13426688/343610240 [>.............................] - ETA: 3:56
 13565952/343610240 [>.............................] - ETA: 3:56
 13688832/343610240 [>.............................] - ETA: 3:56
 13828096/343610240 [>.............................] - ETA: 3:56
 13950976/343610240 [>.............................] - ETA: 3:56
 14065664/343610240 [>.............................] - ETA: 3:56
 14204928/343610240 [>.............................] - ETA: 3:56
 14327808/343610240 [>.............................] - ETA: 3:56
 14450688/343610240 [>.............................] - ETA: 3:56
 14589952/343610240 [>.............................] - ETA: 3:56
 14712832/343610240 [>.............................] - ETA: 3:56
 14852096/343610240 [>.............................] - ETA: 3:56
 14974976/343610240 [>.............................] - ETA: 3:56
 15097856/343610240 [>.............................] - ETA: 3:56
 15237120/343610240 [>.............................] - ETA: 3:56
 15360000/343610240 [>.............................] - ETA: 3:56
 15499264/343610240 [>.............................] - ETA: 3:56
 15622144/343610240 [>.............................] - ETA: 3:56
 15753216/343610240 [>.............................] - ETA: 3:56
 15876096/343610240 [>.............................] - ETA: 3:56
 16015360/343610240 [>.............................] - ETA: 3:56
 16138240/343610240 [>.............................] - ETA: 3:56
 16277504/343610240 [>.............................] - ETA: 3:56
 16416768/343610240 [>.............................] - ETA: 3:56
 16539648/343610240 [>.............................] - ETA: 3:56
 16678912/343610240 [>.............................] - ETA: 3:55
 16818176/343610240 [>.............................] - ETA: 3:55
 16957440/343610240 [>.............................] - ETA: 3:55
 17096704/343610240 [>.............................] - ETA: 3:55
 17235968/343610240 [>.............................] - ETA: 3:55
 17375232/343610240 [>.............................] - ETA: 3:54
 17514496/343610240 [>.............................] - ETA: 3:54
 17653760/343610240 [>.............................] - ETA: 3:54
 17809408/343610240 [>.............................] - ETA: 3:54
 17948672/343610240 [>.............................] - ETA: 3:54
 18104320/343610240 [>.............................] - ETA: 3:53
 18243584/343610240 [>.............................] - ETA: 3:53
 18407424/343610240 [>.............................] - ETA: 3:52
 18563072/343610240 [>.............................] - ETA: 3:52
 18718720/343610240 [>.............................] - ETA: 3:52
 18874368/343610240 [>.............................] - ETA: 3:51
 19030016/343610240 [>.............................] - ETA: 3:51
 19185664/343610240 [>.............................] - ETA: 3:51
 19357696/343610240 [>.............................] - ETA: 3:50
 19537920/343610240 [>.............................] - ETA: 3:49
 19693568/343610240 [>.............................] - ETA: 3:49
 19865600/343610240 [>.............................] - ETA: 3:48
 20054016/343610240 [>.............................] - ETA: 3:48
 20234240/343610240 [>.............................] - ETA: 3:47
 20422656/343610240 [>.............................] - ETA: 3:46
 20594688/343610240 [>.............................] - ETA: 3:46
 20791296/343610240 [>.............................] - ETA: 3:45
 20996096/343610240 [>.............................] - ETA: 3:44
 21192704/343610240 [>.............................] - ETA: 3:44
 21397504/343610240 [>.............................] - ETA: 3:43
 21585920/343610240 [>.............................] - ETA: 3:42
 21815296/343610240 [>.............................] - ETA: 3:41
 22028288/343610240 [>.............................] - ETA: 3:40
 22249472/343610240 [>.............................] - ETA: 3:39
 22478848/343610240 [>.............................] - ETA: 3:38
 22700032/343610240 [>.............................] - ETA: 3:37
 22945792/343610240 [=>............................] - ETA: 3:36
 23191552/343610240 [=>............................] - ETA: 3:35
 23437312/343610240 [=>............................] - ETA: 3:34
 23674880/343610240 [=>............................] - ETA: 3:33
 23871488/343610240 [=>............................] - ETA: 3:32
 23953408/343610240 [=>............................] - ETA: 3:31
 24215552/343610240 [=>............................] - ETA: 3:30
 24477696/343610240 [=>............................] - ETA: 3:29
 24690688/343610240 [=>............................] - ETA: 3:28
 24772608/343610240 [=>............................] - ETA: 3:28
 25051136/343610240 [=>............................] - ETA: 3:26
 25346048/343610240 [=>............................] - ETA: 3:25
 25649152/343610240 [=>............................] - ETA: 3:23
 25870336/343610240 [=>............................] - ETA: 3:22
 25960448/343610240 [=>............................] - ETA: 3:22
 26255360/343610240 [=>............................] - ETA: 3:21
 26501120/343610240 [=>............................] - ETA: 3:19
 26599424/343610240 [=>............................] - ETA: 3:19
 26918912/343610240 [=>............................] - ETA: 3:18
 27172864/343610240 [=>............................] - ETA: 3:16
 27279360/343610240 [=>............................] - ETA: 3:16
 27598848/343610240 [=>............................] - ETA: 3:14
 27877376/343610240 [=>............................] - ETA: 3:13
 27975680/343610240 [=>............................] - ETA: 3:13
 28327936/343610240 [=>............................] - ETA: 3:11
 28606464/343610240 [=>............................] - ETA: 3:10
 28729344/343610240 [=>............................] - ETA: 3:09
 29089792/343610240 [=>............................] - ETA: 3:08
 29384704/343610240 [=>............................] - ETA: 3:06
 29507584/343610240 [=>............................] - ETA: 3:06
 29892608/343610240 [=>............................] - ETA: 3:04
 30203904/343610240 [=>............................] - ETA: 3:03
 30343168/343610240 [=>............................] - ETA: 3:02
 30728192/343610240 [=>............................] - ETA: 3:01
 31055872/343610240 [=>............................] - ETA: 2:59
 31195136/343610240 [=>............................] - ETA: 2:59
 31612928/343610240 [=>............................] - ETA: 2:57
 31965184/343610240 [=>............................] - ETA: 2:55
 32120832/343610240 [=>............................] - ETA: 2:55
 32555008/343610240 [=>............................] - ETA: 2:53
 32907264/343610240 [=>............................] - ETA: 2:52
 33079296/343610240 [=>............................] - ETA: 2:51
 33529856/343610240 [=>............................] - ETA: 2:49
 33914880/343610240 [=>............................] - ETA: 2:48
 34070528/343610240 [=>............................] - ETA: 2:47
 34562048/343610240 [==>...........................] - ETA: 2:45
 34955264/343610240 [==>...........................] - ETA: 2:44
 35135488/343610240 [==>...........................] - ETA: 2:43
 35635200/343610240 [==>...........................] - ETA: 2:42
 36052992/343610240 [==>...........................] - ETA: 2:40
 36249600/343610240 [==>...........................] - ETA: 2:39
 36773888/343610240 [==>...........................] - ETA: 2:38
 37216256/343610240 [==>...........................] - ETA: 2:36
 37412864/343610240 [==>...........................] - ETA: 2:35
 37969920/343610240 [==>...........................] - ETA: 2:34
 38428672/343610240 [==>...........................] - ETA: 2:32
 38641664/343610240 [==>...........................] - ETA: 2:31
 39215104/343610240 [==>...........................] - ETA: 2:30
 39706624/343610240 [==>...........................] - ETA: 2:28
 39919616/343610240 [==>...........................] - ETA: 2:27
 40525824/343610240 [==>...........................] - ETA: 2:26
 41033728/343610240 [==>...........................] - ETA: 2:24
