INFO - densenet169_imagenet_transfer_medico_with_regularization - Running command 'wrapper'
INFO - densenet169_imagenet_transfer_medico_with_regularization - Started run with ID "2"
start validating on split 0
training on ../tmp/training_data
validation on ../tmp/validation_data
weights: imagenet
Downloading data from https://github.com/keras-team/keras-applications/releases/download/densenet/densenet169_weights_tf_dim_ordering_tf_kernels_notop.h5

    8192/51877672 [..............................] - ETA: 11:20
   24576/51877672 [..............................] - ETA: 7:34 
   57344/51877672 [..............................] - ETA: 4:52
   73728/51877672 [..............................] - ETA: 5:03
  106496/51877672 [..............................] - ETA: 4:22
  139264/51877672 [..............................] - ETA: 4:00
  196608/51877672 [..............................] - ETA: 3:19
  229376/51877672 [..............................] - ETA: 3:16
  278528/51877672 [..............................] - ETA: 3:01
  352256/51877672 [..............................] - ETA: 2:39
  401408/51877672 [..............................] - ETA: 2:33
  491520/51877672 [..............................] - ETA: 2:16
  557056/51877672 [..............................] - ETA: 2:10
  647168/51877672 [..............................] - ETA: 2:00
  737280/51877672 [..............................] - ETA: 1:52
  835584/51877672 [..............................] - ETA: 1:46
  942080/51877672 [..............................] - ETA: 1:39
 1064960/51877672 [..............................] - ETA: 1:33
 1187840/51877672 [..............................] - ETA: 1:27
 1327104/51877672 [..............................] - ETA: 1:22
 1466368/51877672 [..............................] - ETA: 1:18
 1622016/51877672 [..............................] - ETA: 1:13
 1810432/51877672 [>.............................] - ETA: 1:08
 1900544/51877672 [>.............................] - ETA: 1:08
 1974272/51877672 [>.............................] - ETA: 1:08
 2228224/51877672 [>.............................] - ETA: 1:02
 2334720/51877672 [>.............................] - ETA: 1:02
 2408448/51877672 [>.............................] - ETA: 1:02
 2473984/51877672 [>.............................] - ETA: 1:02
 2547712/51877672 [>.............................] - ETA: 1:02
 2629632/51877672 [>.............................] - ETA: 1:02
 2736128/51877672 [>.............................] - ETA: 1:02
 2842624/51877672 [>.............................] - ETA: 1:01
 2924544/51877672 [>.............................] - ETA: 1:01
 3063808/51877672 [>.............................] - ETA: 1:00
 3137536/51877672 [>.............................] - ETA: 1:00
 3153920/51877672 [>.............................] - ETA: 1:02
 3170304/51877672 [>.............................] - ETA: 1:03
 3203072/51877672 [>.............................] - ETA: 1:04
 3227648/51877672 [>.............................] - ETA: 1:05
 3260416/51877672 [>.............................] - ETA: 1:06
 3276800/51877672 [>.............................] - ETA: 1:07
 3293184/51877672 [>.............................] - ETA: 1:08
 3309568/51877672 [>.............................] - ETA: 1:10
 3325952/51877672 [>.............................] - ETA: 1:11
 3358720/51877672 [>.............................] - ETA: 1:12
 3383296/51877672 [>.............................] - ETA: 1:13
 3399680/51877672 [>.............................] - ETA: 1:14
 3416064/51877672 [>.............................] - ETA: 1:15
 3432448/51877672 [>.............................] - ETA: 1:16
 3465216/51877672 [=>............................] - ETA: 1:17
 3481600/51877672 [=>............................] - ETA: 1:18
 3506176/51877672 [=>............................] - ETA: 1:19
 3522560/51877672 [=>............................] - ETA: 1:20
 3555328/51877672 [=>............................] - ETA: 1:21
 3571712/51877672 [=>............................] - ETA: 1:22
 3588096/51877672 [=>............................] - ETA: 1:23
 3604480/51877672 [=>............................] - ETA: 1:24
 3637248/51877672 [=>............................] - ETA: 1:24
 3661824/51877672 [=>............................] - ETA: 1:25
 3678208/51877672 [=>............................] - ETA: 1:26
 3694592/51877672 [=>............................] - ETA: 1:27
 3710976/51877672 [=>............................] - ETA: 1:28
 3743744/51877672 [=>............................] - ETA: 1:29
 3760128/51877672 [=>............................] - ETA: 1:30
 3784704/51877672 [=>............................] - ETA: 1:30
 3817472/51877672 [=>............................] - ETA: 1:31
 3833856/51877672 [=>............................] - ETA: 1:32
 3850240/51877672 [=>............................] - ETA: 1:33
 3883008/51877672 [=>............................] - ETA: 1:33
 3899392/51877672 [=>............................] - ETA: 1:34
 3923968/51877672 [=>............................] - ETA: 1:35
 3956736/51877672 [=>............................] - ETA: 1:35
 3973120/51877672 [=>............................] - ETA: 1:36
 4005888/51877672 [=>............................] - ETA: 1:37
 4022272/51877672 [=>............................] - ETA: 1:37
 4055040/51877672 [=>............................] - ETA: 1:38
 4079616/51877672 [=>............................] - ETA: 1:38
 4112384/51877672 [=>............................] - ETA: 1:39
 4128768/51877672 [=>............................] - ETA: 1:40
 4161536/51877672 [=>............................] - ETA: 1:40
 4202496/51877672 [=>............................] - ETA: 1:40
 4235264/51877672 [=>............................] - ETA: 1:41
 4268032/51877672 [=>............................] - ETA: 1:41
 4300800/51877672 [=>............................] - ETA: 1:41
 4341760/51877672 [=>............................] - ETA: 1:41
 4374528/51877672 [=>............................] - ETA: 1:42
 4407296/51877672 [=>............................] - ETA: 1:42
 4456448/51877672 [=>............................] - ETA: 1:42
 4497408/51877672 [=>............................] - ETA: 1:42
 4546560/51877672 [=>............................] - ETA: 1:42
 4579328/51877672 [=>............................] - ETA: 1:42
 4636672/51877672 [=>............................] - ETA: 1:42
 4685824/51877672 [=>............................] - ETA: 1:42
 4759552/51877672 [=>............................] - ETA: 1:42
 4825088/51877672 [=>............................] - ETA: 1:42
 4857856/51877672 [=>............................] - ETA: 1:42
 4874240/51877672 [=>............................] - ETA: 1:43
 4898816/51877672 [=>............................] - ETA: 1:43
 4931584/51877672 [=>............................] - ETA: 1:44
 4964352/51877672 [=>............................] - ETA: 1:44
 4997120/51877672 [=>............................] - ETA: 1:44
 5054464/51877672 [=>............................] - ETA: 1:44
 5087232/51877672 [=>............................] - ETA: 1:44
 5120000/51877672 [=>............................] - ETA: 1:44
 5136384/51877672 [=>............................] - ETA: 1:44
 5177344/51877672 [=>............................] - ETA: 1:44
 5226496/51877672 [==>...........................] - ETA: 1:44
 5275648/51877672 [==>...........................] - ETA: 1:43
 5332992/51877672 [==>...........................] - ETA: 1:43
 5382144/51877672 [==>...........................] - ETA: 1:43
 5431296/51877672 [==>...........................] - ETA: 1:43
 5488640/51877672 [==>...........................] - ETA: 1:43
 5537792/51877672 [==>...........................] - ETA: 1:42
 5554176/51877672 [==>...........................] - ETA: 1:42
 5611520/51877672 [==>...........................] - ETA: 1:42
 5644288/51877672 [==>...........................] - ETA: 1:42
 5677056/51877672 [==>...........................] - ETA: 1:42
 5709824/51877672 [==>...........................] - ETA: 1:42
 5767168/51877672 [==>...........................] - ETA: 1:41
 5799936/51877672 [==>...........................] - ETA: 1:41
 5832704/51877672 [==>...........................] - ETA: 1:41
 5890048/51877672 [==>...........................] - ETA: 1:41
 5939200/51877672 [==>...........................] - ETA: 1:40
 5971968/51877672 [==>...........................] - ETA: 1:40
 6012928/51877672 [==>...........................] - ETA: 1:40
 6062080/51877672 [==>...........................] - ETA: 1:40
 6111232/51877672 [==>...........................] - ETA: 1:39
 6152192/51877672 [==>...........................] - ETA: 1:39
 6184960/51877672 [==>...........................] - ETA: 1:39
 6234112/51877672 [==>...........................] - ETA: 1:39
 6291456/51877672 [==>...........................] - ETA: 1:39
 6324224/51877672 [==>...........................] - ETA: 1:39
 6356992/51877672 [==>...........................] - ETA: 1:38
 6389760/51877672 [==>...........................] - ETA: 1:38
 6430720/51877672 [==>...........................] - ETA: 1:38
 6479872/51877672 [==>...........................] - ETA: 1:38
 6512640/51877672 [==>...........................] - ETA: 1:38
 6545408/51877672 [==>...........................] - ETA: 1:38
 6602752/51877672 [==>...........................] - ETA: 1:37
 6651904/51877672 [==>...........................] - ETA: 1:37
 6684672/51877672 [==>...........................] - ETA: 1:37
 6725632/51877672 [==>...........................] - ETA: 1:37
 6774784/51877672 [==>...........................] - ETA: 1:37
 6823936/51877672 [==>...........................] - ETA: 1:36
 6864896/51877672 [==>...........................] - ETA: 1:36
 6897664/51877672 [==>...........................] - ETA: 1:36
 6946816/51877672 [===>..........................] - ETA: 1:36
 6987776/51877672 [===>..........................] - ETA: 1:36
 7020544/51877672 [===>..........................] - ETA: 1:36
 7053312/51877672 [===>..........................] - ETA: 1:36
 7102464/51877672 [===>..........................] - ETA: 1:35
 7143424/51877672 [===>..........................] - ETA: 1:35
 7176192/51877672 [===>..........................] - ETA: 1:35
 7208960/51877672 [===>..........................] - ETA: 1:35
 7241728/51877672 [===>..........................] - ETA: 1:35
 7299072/51877672 [===>..........................] - ETA: 1:34
 7331840/51877672 [===>..........................] - ETA: 1:34
 7364608/51877672 [===>..........................] - ETA: 1:34
 7421952/51877672 [===>..........................] - ETA: 1:34
 7454720/51877672 [===>..........................] - ETA: 1:34
 7487488/51877672 [===>..........................] - ETA: 1:34
 7544832/51877672 [===>..........................] - ETA: 1:33
 7577600/51877672 [===>..........................] - ETA: 1:33
 7610368/51877672 [===>..........................] - ETA: 1:33
 7659520/51877672 [===>..........................] - ETA: 1:33
 7700480/51877672 [===>..........................] - ETA: 1:33
 7749632/51877672 [===>..........................] - ETA: 1:33
 7782400/51877672 [===>..........................] - ETA: 1:32
 7839744/51877672 [===>..........................] - ETA: 1:32
 7872512/51877672 [===>..........................] - ETA: 1:32
 7921664/51877672 [===>..........................] - ETA: 1:32
 7962624/51877672 [===>..........................] - ETA: 1:32
 8011776/51877672 [===>..........................] - ETA: 1:31
 8060928/51877672 [===>..........................] - ETA: 1:31
 8101888/51877672 [===>..........................] - ETA: 1:31
 8151040/51877672 [===>..........................] - ETA: 1:31
 8200192/51877672 [===>..........................] - ETA: 1:30
 8241152/51877672 [===>..........................] - ETA: 1:30
 8290304/51877672 [===>..........................] - ETA: 1:30
 8339456/51877672 [===>..........................] - ETA: 1:30
 8396800/51877672 [===>..........................] - ETA: 1:29
 8445952/51877672 [===>..........................] - ETA: 1:29
 8495104/51877672 [===>..........................] - ETA: 1:29
 8552448/51877672 [===>..........................] - ETA: 1:28
 8601600/51877672 [===>..........................] - ETA: 1:28
 8658944/51877672 [====>.........................] - ETA: 1:28
 8708096/51877672 [====>.........................] - ETA: 1:28
 8773632/51877672 [====>.........................] - ETA: 1:27
 8830976/51877672 [====>.........................] - ETA: 1:27
 8880128/51877672 [====>.........................] - ETA: 1:27
 8953856/51877672 [====>.........................] - ETA: 1:26
 9003008/51877672 [====>.........................] - ETA: 1:26
 9076736/51877672 [====>.........................] - ETA: 1:25
 9142272/51877672 [====>.........................] - ETA: 1:25
 9191424/51877672 [====>.........................] - ETA: 1:25
 9265152/51877672 [====>.........................] - ETA: 1:24
 9330688/51877672 [====>.........................] - ETA: 1:24
 9404416/51877672 [====>.........................] - ETA: 1:23
 9469952/51877672 [====>.........................] - ETA: 1:23
 9560064/51877672 [====>.........................] - ETA: 1:22
 9609216/51877672 [====>.........................] - ETA: 1:22
 9699328/51877672 [====>.........................] - ETA: 1:21
 9789440/51877672 [====>.........................] - ETA: 1:21
 9854976/51877672 [====>.........................] - ETA: 1:21
 9945088/51877672 [====>.........................] - ETA: 1:20
10027008/51877672 [====>.........................] - ETA: 1:19
10100736/51877672 [====>.........................] - ETA: 1:19
10190848/51877672 [====>.........................] - ETA: 1:18
10289152/51877672 [====>.........................] - ETA: 1:18
10362880/51877672 [====>.........................] - ETA: 1:17
10469376/51877672 [=====>........................] - ETA: 1:17
10567680/51877672 [=====>........................] - ETA: 1:16
10657792/51877672 [=====>........................] - ETA: 1:16
10764288/51877672 [=====>........................] - ETA: 1:15
