INFO - non_vgg16_fine_tuning_50_epochs - Running command 'run'
INFO - non_vgg16_fine_tuning_50_epochs - Started run with ID "2"
start validating on split 0
training on ../tmp/training_data
validation on ../tmp/validation_data
Downloading data from https://github.com/fchollet/deep-learning-models/releases/download/v0.1/vgg16_weights_tf_dim_ordering_tf_kernels_notop.h5

    8192/58889256 [..............................] - ETA: 12:20
   24576/58889256 [..............................] - ETA: 8:10 
   40960/58889256 [..............................] - ETA: 7:19
   57344/58889256 [..............................] - ETA: 6:58
   90112/58889256 [..............................] - ETA: 5:32
  106496/58889256 [..............................] - ETA: 5:37
  139264/58889256 [..............................] - ETA: 5:00
  180224/58889256 [..............................] - ETA: 4:25
  212992/58889256 [..............................] - ETA: 4:12
  262144/58889256 [..............................] - ETA: 3:47
  319488/58889256 [..............................] - ETA: 3:25
  368640/58889256 [..............................] - ETA: 3:13
  442368/58889256 [..............................] - ETA: 2:54
  491520/58889256 [..............................] - ETA: 2:49
  581632/58889256 [..............................] - ETA: 2:32
  663552/58889256 [..............................] - ETA: 2:22
  753664/58889256 [..............................] - ETA: 2:13
  835584/58889256 [..............................] - ETA: 2:07
  958464/58889256 [..............................] - ETA: 1:56
 1064960/58889256 [..............................] - ETA: 1:50
 1204224/58889256 [..............................] - ETA: 1:42
 1343488/58889256 [..............................] - ETA: 1:35
 1499136/58889256 [..............................] - ETA: 1:29
 1654784/58889256 [..............................] - ETA: 1:22
 1671168/58889256 [..............................] - ETA: 1:23
 1851392/58889256 [..............................] - ETA: 1:16
 1867776/58889256 [..............................] - ETA: 1:17
 2056192/58889256 [>.............................] - ETA: 1:11
 2072576/58889256 [>.............................] - ETA: 1:12
 2285568/58889256 [>.............................] - ETA: 1:06
 2318336/58889256 [>.............................] - ETA: 1:06
 2547712/58889256 [>.............................] - ETA: 1:01
 2580480/58889256 [>.............................] - ETA: 1:02
 2842624/58889256 [>.............................] - ETA: 57s 
 2859008/58889256 [>.............................] - ETA: 57s
 3153920/58889256 [>.............................] - ETA: 53s
 3186688/58889256 [>.............................] - ETA: 53s
 3506176/58889256 [>.............................] - ETA: 48s
 3538944/58889256 [>.............................] - ETA: 49s
 3866624/58889256 [>.............................] - ETA: 45s
 3899392/58889256 [>.............................] - ETA: 45s
 4268032/58889256 [=>............................] - ETA: 42s
 4300800/58889256 [=>............................] - ETA: 42s
 4702208/58889256 [=>............................] - ETA: 39s
 4759552/58889256 [=>............................] - ETA: 39s
 5177344/58889256 [=>............................] - ETA: 36s
 5226496/58889256 [=>............................] - ETA: 36s
 5677056/58889256 [=>............................] - ETA: 33s
 5734400/58889256 [=>............................] - ETA: 33s
 6217728/58889256 [==>...........................] - ETA: 31s
 6291456/58889256 [==>...........................] - ETA: 31s
 6807552/58889256 [==>...........................] - ETA: 29s
 6881280/58889256 [==>...........................] - ETA: 29s
 7454720/58889256 [==>...........................] - ETA: 27s
 7520256/58889256 [==>...........................] - ETA: 27s
 7659520/58889256 [==>...........................] - ETA: 27s
 8716288/58889256 [===>..........................] - ETA: 23s
 8929280/58889256 [===>..........................] - ETA: 23s
 8962048/58889256 [===>..........................] - ETA: 23s
 9093120/58889256 [===>..........................] - ETA: 23s
 9125888/58889256 [===>..........................] - ETA: 23s
 9273344/58889256 [===>..........................] - ETA: 23s
 9306112/58889256 [===>..........................] - ETA: 23s
 9469952/58889256 [===>..........................] - ETA: 23s
 9519104/58889256 [===>..........................] - ETA: 23s
 9699328/58889256 [===>..........................] - ETA: 23s
 9748480/58889256 [===>..........................] - ETA: 23s
 9961472/58889256 [====>.........................] - ETA: 23s
10051584/58889256 [====>.........................] - ETA: 23s
10256384/58889256 [====>.........................] - ETA: 22s
10354688/58889256 [====>.........................] - ETA: 22s
10584064/58889256 [====>.........................] - ETA: 22s
10715136/58889256 [====>.........................] - ETA: 22s
10944512/58889256 [====>.........................] - ETA: 22s
11091968/58889256 [====>.........................] - ETA: 21s
11337728/58889256 [====>.........................] - ETA: 21s
11468800/58889256 [====>.........................] - ETA: 21s
11747328/58889256 [====>.........................] - ETA: 21s
11894784/58889256 [=====>........................] - ETA: 20s
12222464/58889256 [=====>........................] - ETA: 20s
12369920/58889256 [=====>........................] - ETA: 20s
12713984/58889256 [=====>........................] - ETA: 19s
12877824/58889256 [=====>........................] - ETA: 19s
13221888/58889256 [=====>........................] - ETA: 19s
13385728/58889256 [=====>........................] - ETA: 19s
13729792/58889256 [=====>........................] - ETA: 18s
13893632/58889256 [======>.......................] - ETA: 18s
14254080/58889256 [======>.......................] - ETA: 18s
14434304/58889256 [======>.......................] - ETA: 17s
14778368/58889256 [======>.......................] - ETA: 17s
14958592/58889256 [======>.......................] - ETA: 17s
15319040/58889256 [======>.......................] - ETA: 16s
15466496/58889256 [======>.......................] - ETA: 16s
15482880/58889256 [======>.......................] - ETA: 17s
16269312/58889256 [=======>......................] - ETA: 16s
16367616/58889256 [=======>......................] - ETA: 16s
16613376/58889256 [=======>......................] - ETA: 16s
16711680/58889256 [=======>......................] - ETA: 16s
16760832/58889256 [=======>......................] - ETA: 16s
16891904/58889256 [=======>......................] - ETA: 16s
16957440/58889256 [=======>......................] - ETA: 16s
17088512/58889256 [=======>......................] - ETA: 16s
17154048/58889256 [=======>......................] - ETA: 16s
17301504/58889256 [=======>......................] - ETA: 16s
17367040/58889256 [=======>......................] - ETA: 16s
17547264/58889256 [=======>......................] - ETA: 15s
17629184/58889256 [=======>......................] - ETA: 15s
17825792/58889256 [========>.....................] - ETA: 15s
17907712/58889256 [========>.....................] - ETA: 15s
18137088/58889256 [========>.....................] - ETA: 15s
18219008/58889256 [========>.....................] - ETA: 15s
18464768/58889256 [========>.....................] - ETA: 15s
18579456/58889256 [========>.....................] - ETA: 15s
18841600/58889256 [========>.....................] - ETA: 15s
18956288/58889256 [========>.....................] - ETA: 15s
19234816/58889256 [========>.....................] - ETA: 14s
19349504/58889256 [========>.....................] - ETA: 14s
19628032/58889256 [========>.....................] - ETA: 14s
19742720/58889256 [=========>....................] - ETA: 14s
20021248/58889256 [=========>....................] - ETA: 14s
20135936/58889256 [=========>....................] - ETA: 14s
20430848/58889256 [=========>....................] - ETA: 14s
20545536/58889256 [=========>....................] - ETA: 14s
20824064/58889256 [=========>....................] - ETA: 14s
20955136/58889256 [=========>....................] - ETA: 13s
21233664/58889256 [=========>....................] - ETA: 13s
21364736/58889256 [=========>....................] - ETA: 13s
21659648/58889256 [==========>...................] - ETA: 13s
21774336/58889256 [==========>...................] - ETA: 13s
22069248/58889256 [==========>...................] - ETA: 13s
22233088/58889256 [==========>...................] - ETA: 13s
22495232/58889256 [==========>...................] - ETA: 13s
22626304/58889256 [==========>...................] - ETA: 13s
22921216/58889256 [==========>...................] - ETA: 12s
23052288/58889256 [==========>...................] - ETA: 12s
23347200/58889256 [==========>...................] - ETA: 12s
23494656/58889256 [==========>...................] - ETA: 12s
23773184/58889256 [===========>..................] - ETA: 12s
23920640/58889256 [===========>..................] - ETA: 12s
24215552/58889256 [===========>..................] - ETA: 12s
24363008/58889256 [===========>..................] - ETA: 12s
24641536/58889256 [===========>..................] - ETA: 11s
24788992/58889256 [===========>..................] - ETA: 11s
25083904/58889256 [===========>..................] - ETA: 11s
25231360/58889256 [===========>..................] - ETA: 11s
25526272/58889256 [============>.................] - ETA: 11s
25673728/58889256 [============>.................] - ETA: 11s
25968640/58889256 [============>.................] - ETA: 11s
26116096/58889256 [============>.................] - ETA: 11s
26411008/58889256 [============>.................] - ETA: 11s
26558464/58889256 [============>.................] - ETA: 11s
26869760/58889256 [============>.................] - ETA: 10s
27033600/58889256 [============>.................] - ETA: 10s
27312128/58889256 [============>.................] - ETA: 10s
27467776/58889256 [============>.................] - ETA: 10s
27754496/58889256 [=============>................] - ETA: 10s
27934720/58889256 [=============>................] - ETA: 10s
27967488/58889256 [=============>................] - ETA: 10s
28590080/58889256 [=============>................] - ETA: 10s
28786688/58889256 [=============>................] - ETA: 10s
28819456/58889256 [=============>................] - ETA: 10s
28917760/58889256 [=============>................] - ETA: 10s
28966912/58889256 [=============>................] - ETA: 10s
29081600/58889256 [=============>................] - ETA: 10s
29147136/58889256 [=============>................] - ETA: 10s
29278208/58889256 [=============>................] - ETA: 10s
29343744/58889256 [=============>................] - ETA: 10s
29491200/58889256 [==============>...............] - ETA: 9s 
29573120/58889256 [==============>...............] - ETA: 9s
29736960/58889256 [==============>...............] - ETA: 9s
29835264/58889256 [==============>...............] - ETA: 9s
30015488/58889256 [==============>...............] - ETA: 9s
30113792/58889256 [==============>...............] - ETA: 9s
30310400/58889256 [==============>...............] - ETA: 9s
30425088/58889256 [==============>...............] - ETA: 9s
30621696/58889256 [==============>...............] - ETA: 9s
30736384/58889256 [==============>...............] - ETA: 9s
30949376/58889256 [==============>...............] - ETA: 9s
31064064/58889256 [==============>...............] - ETA: 9s
31277056/58889256 [==============>...............] - ETA: 9s
31391744/58889256 [==============>...............] - ETA: 9s
31604736/58889256 [===============>..............] - ETA: 9s
31735808/58889256 [===============>..............] - ETA: 9s
31948800/58889256 [===============>..............] - ETA: 9s
32063488/58889256 [===============>..............] - ETA: 9s
32292864/58889256 [===============>..............] - ETA: 9s
32407552/58889256 [===============>..............] - ETA: 8s
32620544/58889256 [===============>..............] - ETA: 8s
32751616/58889256 [===============>..............] - ETA: 8s
32964608/58889256 [===============>..............] - ETA: 8s
33095680/58889256 [===============>..............] - ETA: 8s
33325056/58889256 [===============>..............] - ETA: 8s
33439744/58889256 [================>.............] - ETA: 8s
33669120/58889256 [================>.............] - ETA: 8s
33792000/58889256 [================>.............] - ETA: 8s
34029568/58889256 [================>.............] - ETA: 8s
34152448/58889256 [================>.............] - ETA: 8s
34373632/58889256 [================>.............] - ETA: 8s
34504704/58889256 [================>.............] - ETA: 8s
34750464/58889256 [================>.............] - ETA: 8s
34865152/58889256 [================>.............] - ETA: 8s
35110912/58889256 [================>.............] - ETA: 7s
35225600/58889256 [================>.............] - ETA: 7s
35454976/58889256 [=================>............] - ETA: 7s
35586048/58889256 [=================>............] - ETA: 7s
35815424/58889256 [=================>............] - ETA: 7s
35962880/58889256 [=================>............] - ETA: 7s
36192256/58889256 [=================>............] - ETA: 7s
36323328/58889256 [=================>............] - ETA: 7s
36552704/58889256 [=================>............] - ETA: 7s
36700160/58889256 [=================>............] - ETA: 7s
36929536/58889256 [=================>............] - ETA: 7s
37060608/58889256 [=================>............] - ETA: 7s
37289984/58889256 [=================>............] - ETA: 7s
37437440/58889256 [==================>...........] - ETA: 7s
37666816/58889256 [==================>...........] - ETA: 7s
37814272/58889256 [==================>...........] - ETA: 6s
38043648/58889256 [==================>...........] - ETA: 6s
38191104/58889256 [==================>...........] - ETA: 6s
38420480/58889256 [==================>...........] - ETA: 6s
38551552/58889256 [==================>...........] - ETA: 6s
38797312/58889256 [==================>...........] - ETA: 6s
38944768/58889256 [==================>...........] - ETA: 6s
39174144/58889256 [==================>...........] - ETA: 6s
39321600/58889256 [===================>..........] - ETA: 6s
39550976/58889256 [===================>..........] - ETA: 6s
39698432/58889256 [===================>..........] - ETA: 6s
39927808/58889256 [===================>..........] - ETA: 6s
